﻿縣市別代碼,序號,母嬰親善醫療院所名單,行政區,電話
66000,1,亞洲大學附屬醫院,霧峰區,[phone]
66000,2,佛教慈濟醫療財團法人台中慈濟醫院,潭子區,(04)36060666
66000,3,中國醫藥大學附設醫院,北區,(04)22052121
66000,4,中山醫學大學附設醫院,南區,(04)24739595
66000,5,仁愛醫療財團法人大里仁愛醫院,大里區,(04)24819900
66000,6,正馨婦產科診所,北區,(04)22933899
66000,7,光田醫療社團法人光田綜合醫院（大甲院區）,大甲區,(04)26885599
66000,8,光田醫療社團法人光田綜合醫院（沙鹿總院）,沙鹿區,(04)26625116
66000,9,林新醫療社團法人林新醫院,南屯區,(04)22586688
66000,10,童綜合醫療社團法人童綜合醫院,梧棲區,(04)26581919
66000,11,新亞東婦產科醫院,北區,(04)22075779
66000,12,臺中榮民總醫院,西屯區,(04)23592525
66000,13,澄清綜合醫院中港分院,西屯區,(04)24632000
66000,14,衛生福利部臺中醫院,西區,(04)22294411
66000,15,國軍臺中總醫院附設民眾診療服務處,太平區,(04)23934191
66000,16,新惠生醫院,豐原區,(04)25228792
66000,17,澄清綜合醫院,中區,(04)24632000
66000,18,衛生福利部豐原醫院,豐原區,(04)25271180
