序號,產後護理機構,電話,地址,產後護理床開放數,嬰兒床開放數,總開放床數
1,優質產後護理之家,[phone],臺中市東區精武路132號2~6樓,31,31,62
2,中國醫藥大學附設醫院台中東區分院附設產後護理之家,(04)22121058,臺中市東區自由路3段296號9~10樓,18,18,36
3,臺安醫院附設產後護理之家,(04)23602000,臺中市東區進化路203號7樓,16,17,33
4,環球台中產後護理之家,(04)22607555,臺中市南區建國南路二段150巷15號,52,55,107
5,愛兒麗產後護理之家-台中館,(04)23297789,臺中市西區美村路1段22號9樓,29,31,60
6,幸福城堡產後護理之家台中館,(04)23765835,臺中市西區五權路1-67號4樓之1,22,30,52
7,沁美產後護理之家,(04)23225222,臺中市西區健行路1049號8-9樓,40,45,85
8,臻之月產後護理之家,(04)23011186,臺中市西區向上路一段95號(地下1樓、4-7樓),48,48,96
9,帝寶產後護理之家,(04)23285888,臺中市西區忠明南路139號(地下1、2樓；地上1至10樓；地上11樓部分範圍),68,68,136
10,麗馨產後護理之家,(04)22298000,臺中市北區太平路75巷30號,47,50,97
11,蘊荷芳產後護理之家,(04)22386816,臺中市北區太原路二段197號,23,34,57
12,幸福月產後護理之家,(04)24377985,臺中市北屯區太和東街196號,33,40,73
13,典昀產後護理之家,(04)22473987,臺中市北屯區平陽里21鄰河北一街89號1~2樓,22,18,40
14,安馨產後護理之家,(04)22347057,臺中市北屯區昌平路一段30-6號,49,49,98
15,臺中榮民總醫院附設產後護理之家,(04)23593536,臺中市西屯區臺灣大道四段1650號急診大樓7樓（稱6樓）,18,19,37
16,必樂芙產後護理之家,(04)24516898,臺中市西屯區烈美街268號2-6樓,28,30,58
17,澄清綜合醫院中港分院附設產後護理之家,(04)24632846,臺中市西屯區福康路8號9-10樓,37,37,74
18,百悅產後護理之家,(04)22550700,臺中市西屯區龍聖路100號,32,32,64
19,伊夏蓓爾產後護理之家,(04)24265678,臺中市西屯區中清路二段1357號,30,35,65
20,順風產後護理之家,(04)23801542,臺中市南屯區益昌一街99號2-6樓、1樓(電梯)及B2F(倉庫),46,48,94
21,媽媽咪亞產後護理之家,(04)23197733,臺中市南屯區公益路2段60號,28,30,58
22,媽媽咪亞陽光館產後護理之家,(04)22517767,臺中市南屯區公益路二段808號(地下1-2樓、地上1-8樓),41,45,86
23,林新醫療社團法人附設林新產後護理之家,(04)22586688,臺中市南屯區惠中路3段36號A、B棟5樓,35,40,75
24,欣賀產後護理之家,(04)23957765,臺中市太平區立功路112號1樓至5樓,35,35,70
25,禮悅產後護理之家,(04)22752016,臺中市大里區立新二街85號1至7樓,26,28,54
26,林新醫療社團法人附設烏日林新產後護理之家,(04)23388766,臺中市烏日區榮和路168號5樓,15,17,32
27,優悅產後護理之家,(04)25268270,臺中市豐原區中山路438號2-5樓,26,32,58
28,日安產後護理之家,(04)25324118,臺中市豐原區三村里豐原大道一段677街8號（地上1樓至7樓）,42,42,84
29,如意產後護理之家,(04)25226650,臺中市神岡區豐原大道七段579號,37,43,80
30,藍田悅產後護理之家,(04)26621666,臺中市沙鹿區鹿寮里錦上街85號,16,18,34
31,欣悅產後護理之家,(04)26326789,臺中市沙鹿區南勢里10鄰鎮南路2段56號,38,40,78
32,御兒城堡產後護理之家,(04)23212066,臺中市北區臺灣大道二段360號20樓之一,16,23,39
33,禾馨台中產後護理之家,(04)23585333,臺中市西屯區安和路118之18號7-10樓,30,33,63
